2008-11-20	17:05	75.04	75.37	74.95	75.05	510
2008-11-20	17:10	75.04	75.17	74.85	75.12	485
2008-11-20	17:15	75.13	75.22	74.48	74.67	531
2008-11-20	17:20	74.68	75.51	74.63	74.97	639
2008-11-20	17:25	74.98	75.38	74.94	75.24	569
2008-11-20	17:30	75.22	75.82	75.15	75.43	567
2008-11-20	17:35	75.44	75.53	74.76	74.83	604
2008-11-20	17:40	74.82	75.86	74.76	75.84	560
2008-11-20	17:45	75.85	76.48	75.54	76.10	753
2008-11-20	17:50	76.08	76.09	75.65	76.07	581
2008-11-20	17:55	76.09	76.44	75.67	76.44	617
2008-11-20	18:00	76.45	76.89	76.20	76.89	802
2008-11-20	18:05	76.90	77.06	76.31	76.44	613
2008-11-20	18:10	76.46	76.84	75.86	76.61	603
2008-11-20	18:15	76.59	76.76	75.87	75.93	598
2008-11-20	18:20	75.94	76.04	75.48	75.56	655
2008-11-20	18:25	75.54	76.22	75.40	76.14	517
2008-11-20	18:30	76.13	76.13	75.73	75.90	421
2008-11-20	18:35	75.88	76.12	75.59	75.84	440
2008-11-20	18:40	75.83	76.05	75.65	75.85	445
2008-11-20	18:45	75.84	75.86	75.23	75.66	494
2008-11-20	18:50	75.65	75.65	75.13	75.25	482
2008-11-20	18:55	75.27	75.33	74.99	74.99	416
2008-11-20	19:00	74.98	75.05	74.72	74.87	372
2008-11-20	19:05	74.86	75.45	74.83	74.92	336
2008-11-20	19:10	74.91	75.59	74.81	75.44	486
2008-11-20	19:15	75.46	75.92	75.33	75.75	495
2008-11-20	19:20	75.74	76.52	75.74	76.36	490
2008-11-20	19:25	76.35	77.22	76.26	77.16	642
2008-11-20	19:30	77.15	77.96	77.08	77.29	670
2008-11-20	19:35	77.30	77.30	76.70	76.89	709
2008-11-20	19:40	76.88	77.30	76.66	77.14	601
2008-11-20	19:45	77.13	78.04	76.97	78.04	532
2008-11-20	19:50	78.05	78.28	77.50	77.50	704
2008-11-20	19:55	77.48	77.52	77.01	77.04	524
2008-11-20	20:00	77.02	77.04	76.46	76.67	550
2008-11-20	20:05	76.68	77.18	76.68	77.10	517
2008-11-20	20:10	77.09	77.13	76.33	76.68	473
2008-11-20	20:15	76.69	77.50	76.23	76.30	579
2008-11-20	20:20	76.29	76.44	75.61	76.23	631
2008-11-20	20:25	76.24	76.73	76.02	76.10	579
2008-11-20	20:30	76.08	76.50	75.96	76.44	639
2008-11-20	20:35	76.42	76.44	75.43	75.72	760
2008-11-20	20:40	75.71	76.38	75.64	76.13	610
2008-11-20	20:45	76.15	76.75	76.08	76.35	663
2008-11-20	20:50	76.36	76.78	76.10	76.35	515
2008-11-20	20:55	76.34	77.03	76.10	76.83	602
2008-11-20	21:00	76.82	77.00	75.98	76.05	665
2008-11-20	21:05	76.04	76.48	75.83	75.97	691
2008-11-20	21:10	75.98	76.31	75.83	75.92	617
2008-11-20	21:15	75.93	76.27	75.43	75.68	584
2008-11-20	21:20	75.67	75.98	75.55	75.75	462
2008-11-20	21:25	75.74	75.93	75.21	75.32	525
2008-11-20	21:30	75.31	75.77	75.21	75.48	495
2008-11-20	21:35	75.50	76.02	75.31	75.86	641
2008-11-20	21:40	75.87	76.21	75.63	75.64	500
2008-11-20	21:45	75.65	75.70	74.98	75.31	477
2008-11-20	21:50	75.32	75.60	74.99	75.05	388
2008-11-20	21:55	75.06	75.43	74.85	75.35	507
2008-11-20	22:00	75.34	75.82	74.76	74.84	736
2008-11-20	22:05	74.83	75.15	74.61	74.84	730
2008-11-20	22:10	74.82	75.31	74.62	74.70	772
2008-11-20	22:15	74.74	74.98	74.19	74.52	664
2008-11-20	22:20	74.53	74.87	73.00	73.03	821
2008-11-20	22:25	73.02	73.65	72.98	73.53	796
2008-11-20	22:30	73.51	73.76	73.24	73.34	802
2008-11-20	22:35	73.33	73.45	72.04	72.12	907
2008-11-20	22:40	72.13	72.23	70.43	70.59	1045
2008-11-20	22:45	70.60	72.08	70.60	71.31	930
2008-11-20	22:50	71.28	72.16	70.98	71.63	841
2008-11-20	22:55	71.62	71.79	71.17	71.72	619
2008-11-21	16:30	72.29	73.06	72.11	72.95	699
2008-11-21	16:35	72.97	72.98	71.68	71.84	666
2008-11-21	16:40	71.82	71.84	71.36	71.73	595
2008-11-21	16:45	71.72	72.46	71.70	71.82	652
2008-11-21	16:50	71.86	72.10	71.23	71.25	692
2008-11-21	16:55	71.24	71.39	70.60	71.39	672
2008-11-21	17:00	71.40	71.42	70.58	71.00	731
2008-11-21	17:05	71.01	71.89	70.92	71.69	690
2008-11-21	17:10	71.70	71.74	71.18	71.27	479
2008-11-21	17:15	71.28	71.29	70.71	71.04	632
2008-11-21	17:20	71.05	71.55	71.01	71.19	614
2008-11-21	17:25	71.18	71.34	70.73	70.74	491
2008-11-21	17:30	70.73	71.26	70.73	70.99	463
2008-11-21	17:35	71.00	71.28	70.96	71.20	461
2008-11-21	17:40	71.21	71.64	71.07	71.41	492
2008-11-21	17:45	71.40	71.81	71.22	71.30	481
2008-11-21	17:50	71.28	71.28	70.48	70.63	410
2008-11-21	17:55	70.62	70.75	69.97	70.08	383
2008-11-21	18:00	70.07	70.25	69.71	69.71	271
2008-11-21	18:05	69.72	70.10	69.49	69.85	432
2008-11-21	18:10	69.87	70.70	69.83	70.50	515
2008-11-21	18:15	70.51	70.60	70.11	70.14	374
2008-11-21	18:20	70.15	70.74	70.12	70.64	459
2008-11-21	18:25	70.65	70.79	70.37	70.53	416
2008-11-21	18:30	70.55	70.91	70.49	70.71	445
2008-11-21	18:35	70.70	71.17	70.53	71.00	365
2008-11-21	18:40	71.01	71.65	70.99	71.46	362
2008-11-21	18:45	71.47	71.59	71.09	71.33	396
2008-11-21	18:50	71.34	71.49	71.03	71.06	402
2008-11-21	18:55	71.07	71.38	70.84	71.10	388
2008-11-21	19:00	71.11	71.36	70.64	71.28	402
2008-11-21	19:05	71.29	71.77	71.14	71.50	425
2008-11-21	19:10	71.51	71.59	70.89	71.01	538
2008-11-21	19:15	71.02	71.42	70.75	70.77	320
2008-11-21	19:20	70.78	71.26	70.73	71.16	423
2008-11-21	19:25	71.17	71.43	71.06	71.40	428
2008-11-21	19:30	71.41	71.64	71.16	71.51	405
2008-11-21	19:35	71.52	72.08	71.46	71.75	384
2008-11-21	19:40	71.74	72.06	71.55	71.59	383
2008-11-21	19:45	71.60	71.79	71.06	71.08	366
2008-11-21	19:50	71.09	71.59	71.03	71.52	371
2008-11-21	19:55	71.51	71.54	71.02	71.04	510
2008-11-21	20:00	71.05	71.14	70.50	70.56	383
2008-11-21	20:05	70.57	70.86	70.47	70.82	371
2008-11-21	20:10	70.81	71.09	70.72	71.03	481
2008-11-21	20:15	71.04	71.15	70.67	70.83	488
2008-11-21	20:20	70.82	70.82	70.30	70.47	347
2008-11-21	20:25	70.48	70.67	70.21	70.47	414
2008-11-21	20:30	70.48	70.71	70.42	70.42	358
2008-11-21	20:35	70.43	70.55	70.12	70.40	356
2008-11-21	20:40	70.41	70.89	70.33	70.65	387
2008-11-21	20:45	70.64	70.65	70.37	70.40	275
2008-11-21	20:50	70.43	70.51	70.10	70.30	420
2008-11-21	20:55	70.31	70.36	69.51	69.53	432
2008-11-21	21:00	69.54	70.53	69.42	70.44	527
2008-11-21	21:05	70.45	70.74	70.16	70.26	514
2008-11-21	21:10	70.27	70.59	69.99	70.08	421
2008-11-21	21:15	70.11	70.33	69.88	70.32	390
2008-11-21	21:20	70.31	71.10	70.23	70.72	530
2008-11-21	21:25	70.71	71.01	70.41	70.42	494
2008-11-21	21:30	70.41	70.41	70.02	70.23	438
2008-11-21	21:35	70.15	70.36	69.83	70.07	606
2008-11-21	21:40	70.11	70.26	69.43	70.05	576
2008-11-21	21:45	70.09	70.62	70.03	70.34	632
2008-11-21	21:50	70.33	70.42	69.86	69.98	550
2008-11-21	21:55	69.99	70.30	69.57	69.87	550
2008-11-21	22:00	69.86	71.27	69.86	71.16	696
2008-11-21	22:05	71.15	71.68	70.90	71.09	605
2008-11-21	22:10	71.08	72.34	70.91	72.33	694
2008-11-21	22:15	72.30	72.40	71.60	72.17	667
2008-11-21	22:20	72.18	72.35	71.26	71.64	670
2008-11-21	22:25	71.63	72.21	71.29	71.81	597
2008-11-21	22:30	71.80	72.80	71.37	72.76	676
2008-11-21	22:35	72.77	73.50	72.55	73.11	649
2008-11-21	22:40	73.09	73.27	71.92	72.06	724
2008-11-21	22:45	72.05	73.23	71.28	73.23	701
2008-11-21	22:50	73.24	74.26	72.82	74.14	723
2008-11-21	22:55	74.12	75.61	74.11	75.03	567
2008-11-24	16:30	76.02	76.49	75.21	75.22	317
2008-11-24	16:35	75.20	76.18	75.04	75.09	554
2008-11-24	16:40	75.11	76.07	74.91	75.81	529
2008-11-24	16:45	75.82	76.13	75.65	75.97	322
2008-11-24	16:50	75.98	76.50	75.94	76.41	377
2008-11-24	16:55	76.40	76.66	75.94	76.37	420
2008-11-24	17:00	76.38	77.26	76.36	77.06	404
2008-11-24	17:05	77.07	77.88	77.02	77.88	343
2008-11-24	17:10	77.89	78.38	77.89	78.33	249
2008-11-24	17:15	78.34	78.43	77.88	78.16	407
2008-11-24	17:20	78.17	78.42	77.89	78.21	414
2008-11-24	17:25	78.20	78.62	78.14	78.55	454
2008-11-24	17:30	78.53	78.89	78.53	78.82	408
2008-11-24	17:35	78.81	78.84	78.35	78.36	440
2008-11-24	17:40	78.35	78.88	78.33	78.76	408
2008-11-24	17:45	78.77	78.78	78.00	78.00	496
2008-11-24	17:50	77.99	78.18	77.88	78.11	443
2008-11-24	17:55	78.10	78.58	77.89	78.56	458
2008-11-24	18:00	78.60	78.77	77.95	77.95	358
2008-11-24	18:05	77.96	78.13	77.83	77.93	340
2008-11-24	18:10	77.92	78.04	77.70	77.92	245
2008-11-24	18:15	77.91	78.28	77.89	77.98	352
2008-11-24	18:20	77.97	78.28	77.70	78.27	362
2008-11-24	18:25	78.26	78.54	78.26	78.30	347
2008-11-24	18:30	78.31	78.55	78.09	78.36	372
2008-11-24	18:35	78.35	78.59	78.15	78.54	377
2008-11-24	18:40	78.56	78.86	78.42	78.82	383
2008-11-24	18:45	78.80	79.05	78.48	79.01	339
2008-11-24	18:50	79.00	79.44	78.91	79.30	325
2008-11-24	18:55	79.31	79.46	78.89	78.91	355
2008-11-24	19:00	78.92	79.23	78.90	79.09	247
2008-11-24	19:05	79.08	79.24	79.01	79.21	155
2008-11-24	19:10	79.20	79.20	78.73	78.73	245
2008-11-24	19:15	78.72	79.00	78.18	78.33	396
2008-11-24	19:20	78.34	78.37	77.52	77.56	352
2008-11-24	19:25	77.57	78.03	77.44	77.44	413
2008-11-24	19:30	77.45	77.87	77.35	77.77	417
2008-11-24	19:35	77.76	78.21	77.53	77.65	409
2008-11-24	19:40	77.64	78.28	77.45	78.07	407
2008-11-24	19:45	78.06	78.14	77.77	78.10	445
2008-11-24	19:50	78.11	78.59	78.02	78.50	303
2008-11-24	19:55	78.51	78.91	78.42	78.66	275
2008-11-24	20:00	78.65	78.89	78.54	78.77	345
2008-11-24	20:05	78.76	78.77	78.25	78.25	442
2008-11-24	20:10	78.26	78.37	78.01	78.15	372
2008-11-24	20:15	78.16	78.40	77.76	78.29	295
2008-11-24	20:20	78.28	78.69	78.23	78.58	339
2008-11-24	20:25	78.59	78.90	78.43	78.84	284
2008-11-24	20:30	78.85	78.90	78.60	78.80	346
2008-11-24	20:35	78.79	78.84	78.21	78.43	404
2008-11-24	20:40	78.44	78.59	78.21	78.21	375
2008-11-24	20:45	78.22	78.35	78.02	78.14	405
2008-11-24	20:50	78.12	78.56	78.12	78.49	383
2008-11-24	20:55	78.50	79.22	78.46	79.16	423
2008-11-24	21:00	79.17	79.17	78.23	78.29	322
2008-11-24	21:05	78.28	78.28	77.74	77.97	388
2008-11-24	21:10	77.96	78.12	77.56	78.07	382
2008-11-24	21:15	78.09	78.41	77.91	78.34	477
2008-11-24	21:20	78.35	79.14	78.29	79.12	371
2008-11-24	21:25	79.11	79.31	78.97	79.21	350
2008-11-24	21:30	79.22	79.39	78.78	78.92	425
2008-11-24	21:35	78.93	79.11	78.79	79.00	389
2008-11-24	21:40	79.01	79.11	78.61	78.85	461
2008-11-24	21:45	78.87	78.99	78.41	78.59	374
2008-11-24	21:50	78.60	78.90	78.55	78.73	327
2008-11-24	21:55	78.74	79.03	78.74	78.89	422
2008-11-24	22:00	78.87	79.39	78.60	79.37	482
2008-11-24	22:05	79.38	79.74	79.23	79.74	391
2008-11-24	22:10	79.75	79.82	79.46	79.73	429
2008-11-24	22:15	79.74	79.81	79.47	79.58	476
2008-11-24	22:20	79.57	79.76	79.38	79.62	450
2008-11-24	22:25	79.64	80.24	79.60	80.16	400
2008-11-24	22:30	80.17	80.45	80.10	80.38	366
2008-11-24	22:35	80.37	80.88	80.35	80.81	550
2008-11-24	22:40	80.80	81.88	80.80	81.87	510
2008-11-24	22:45	81.86	81.98	81.61	81.61	335
2008-11-24	22:50	81.62	81.62	79.18	79.93	811
2008-11-24	22:55	79.94	81.05	79.62	79.68	783
2008-11-25	16:30	81.70	81.89	80.83	81.07	629
2008-11-25	16:35	81.06	81.29	80.27	80.86	766
2008-11-25	16:40	80.87	81.32	80.45	80.48	598
2008-11-25	16:45	80.47	81.14	80.41	80.99	518
2008-11-25	16:50	81.00	81.36	80.88	80.97	508
2008-11-25	16:55	80.95	81.02	80.62	80.97	556
2008-11-25	17:00	80.96	82.02	80.95	81.54	701
2008-11-25	17:05	81.55	82.08	81.55	82.01	600
2008-11-25	17:10	82.02	82.12	81.82	82.08	526
2008-11-25	17:15	82.07	82.10	81.64	81.83	420
2008-11-25	17:20	81.82	81.89	81.39	81.45	519
2008-11-25	17:25	81.46	82.12	81.43	82.10	496
2008-11-25	17:30	82.09	82.27	81.76	81.89	548
2008-11-25	17:35	81.90	81.93	81.33	81.33	454
2008-11-25	17:40	81.34	81.44	81.05	81.30	396
2008-11-25	17:45	81.29	81.31	81.06	81.06	324
2008-11-25	17:50	81.07	81.38	81.07	81.19	446
2008-11-25	17:55	81.20	81.40	80.97	81.17	333
2008-11-25	18:00	81.18	81.45	80.69	80.77	307
2008-11-25	18:05	80.78	80.78	80.17	80.29	436
2008-11-25	18:10	80.30	80.67	80.30	80.42	327
2008-11-25	18:15	80.43	80.66	80.19	80.57	372
2008-11-25	18:20	80.58	80.85	80.37	80.75	308
2008-11-25	18:25	80.74	80.90	80.69	80.71	164
2008-11-25	18:30	80.70	80.99	80.59	80.75	387
2008-11-25	18:35	80.74	80.81	80.44	80.47	358
2008-11-25	18:40	80.48	80.78	80.47	80.65	433
2008-11-25	18:45	80.64	80.72	80.43	80.57	334
2008-11-25	18:50	80.58	80.65	80.28	80.47	375
2008-11-25	18:55	80.49	80.77	80.28	80.34	369
2008-11-25	19:00	80.35	80.38	79.91	79.99	348
2008-11-25	19:05	79.98	80.06	79.67	79.93	360
2008-11-25	19:10	79.92	79.99	79.52	79.66	371
2008-11-25	19:15	79.67	79.73	79.46	79.61	378
2008-11-25	19:20	79.60	79.65	78.99	79.03	279
2008-11-25	19:25	79.02	79.27	78.99	79.27	210
2008-11-25	19:30	79.26	79.39	78.98	79.09	384
2008-11-25	19:35	79.10	79.54	79.10	79.23	302
2008-11-25	19:40	79.22	79.34	79.02	79.03	223
2008-11-25	19:45	79.04	79.05	78.60	78.68	282
2008-11-25	19:50	78.69	78.83	78.41	78.46	327
2008-11-25	19:55	78.45	78.87	78.13	78.29	369
2008-11-25	20:00	78.32	78.49	78.23	78.29	252
2008-11-25	20:05	78.30	78.89	78.30	78.89	252
2008-11-25	20:10	78.88	78.98	78.75	78.75	164
2008-11-25	20:15	78.76	78.88	78.28	78.81	234
2008-11-25	20:20	78.82	78.82	78.45	78.52	303
2008-11-25	20:25	78.51	78.88	78.33	78.74	297
2008-11-25	20:30	78.75	79.40	78.75	79.37	239
2008-11-25	20:35	79.38	79.47	79.24	79.47	162
2008-11-25	20:40	79.49	79.52	79.23	79.25	204
2008-11-25	20:45	79.24	79.41	79.24	79.31	241
2008-11-25	20:50	79.30	79.56	79.23	79.56	199
2008-11-25	20:55	79.55	79.71	79.34	79.36	308
2008-11-25	21:00	79.37	79.42	79.29	79.31	263
2008-11-25	21:05	79.32	79.35	78.75	78.85	248
2008-11-25	21:10	78.86	78.86	78.37	78.38	335
2008-11-25	21:15	78.37	78.75	78.23	78.72	407
2008-11-25	21:20	78.71	78.88	78.53	78.86	292
2008-11-25	21:25	78.87	79.10	78.77	78.87	311
2008-11-25	21:30	78.88	79.23	78.67	79.21	397
2008-11-25	21:35	79.23	79.48	78.93	79.32	391
2008-11-25	21:40	79.33	79.49	79.01	79.48	295
2008-11-25	21:45	79.47	79.58	79.31	79.45	261
2008-11-25	21:50	79.44	79.56	79.11	79.56	378
2008-11-25	21:55	79.55	80.28	79.49	80.02	350
2008-11-25	22:00	80.01	80.78	79.97	80.73	516
2008-11-25	22:05	80.74	81.29	80.53	80.59	587
2008-11-25	22:10	80.62	80.96	80.40	80.88	486
2008-11-25	22:15	80.87	81.15	80.68	80.82	513
2008-11-25	22:20	80.83	80.83	79.92	80.21	568
2008-11-25	22:25	80.20	80.41	79.66	80.29	529
2008-11-25	22:30	80.28	80.55	79.74	80.02	577
2008-11-25	22:35	80.01	80.75	79.98	80.41	555
2008-11-25	22:40	80.42	81.33	80.24	81.29	670
2008-11-25	22:45	81.30	81.36	80.45	80.87	727
2008-11-25	22:50	80.88	81.37	80.64	80.82	675
2008-11-25	22:55	80.83	80.96	79.88	80.49	646
2008-11-26	16:30	78.61	79.21	78.53	79.16	398
2008-11-26	16:35	79.26	79.59	79.08	79.08	563
2008-11-26	16:40	79.07	79.76	79.02	79.15	536
2008-11-26	16:45	79.16	79.80	79.16	79.78	548
2008-11-26	16:50	79.79	80.00	79.59	79.82	335
2008-11-26	16:55	79.83	80.06	79.75	79.82	372
2008-11-26	17:00	79.88	80.36	79.87	80.21	423
2008-11-26	17:05	80.20	80.20	79.78	79.87	306
2008-11-26	17:10	79.88	80.25	79.68	80.08	376
2008-11-26	17:15	80.12	80.78	80.12	80.60	331
2008-11-26	17:20	80.59	80.76	80.49	80.69	274
2008-11-26	17:25	80.70	81.02	80.58	80.58	265
2008-11-26	17:30	80.57	80.68	80.34	80.49	297
2008-11-26	17:35	80.48	80.77	80.40	80.63	445
2008-11-26	17:40	80.64	80.65	80.30	80.55	305
2008-11-26	17:45	80.56	80.88	80.28	80.30	341
2008-11-26	17:50	80.31	81.23	80.23	81.03	360
2008-11-26	17:55	81.02	81.29	80.79	80.79	309
2008-11-26	18:00	80.78	80.91	80.57	80.67	315
2008-11-26	18:05	80.66	80.71	80.24	80.38	316
2008-11-26	18:10	80.41	80.97	80.41	80.81	277
2008-11-26	18:15	80.80	81.06	80.71	81.05	188
2008-11-26	18:20	81.06	81.31	80.91	81.11	283
2008-11-26	18:25	81.10	81.29	80.74	80.74	274
2008-11-26	18:30	80.75	81.09	80.63	80.71	322
2008-11-26	18:35	80.74	81.04	80.73	80.76	316
2008-11-26	18:40	80.77	80.91	80.51	80.64	362
2008-11-26	18:45	80.61	80.82	80.36	80.80	309
2008-11-26	18:50	80.79	81.05	80.70	80.96	189
2008-11-26	18:55	80.97	81.11	80.90	81.00	227
2008-11-26	19:00	81.01	81.02	80.56	80.68	168
2008-11-26	19:05	80.67	80.78	80.43	80.48	212
2008-11-26	19:10	80.47	80.64	80.42	80.58	183
2008-11-26	19:15	80.59	80.87	80.59	80.70	162
2008-11-26	19:20	80.72	80.83	80.61	80.73	204
2008-11-26	19:25	80.71	80.87	80.56	80.80	150
2008-11-26	19:30	80.81	80.85	80.62	80.73	188
2008-11-26	19:35	80.71	80.99	80.65	80.99	169
2008-11-26	19:40	80.97	81.08	80.74	80.86	207
2008-11-26	19:45	80.84	80.93	80.72	80.73	280
2008-11-26	19:50	80.74	80.75	80.47	80.51	168
2008-11-26	19:55	80.52	80.57	80.34	80.45	191
2008-11-26	20:00	80.49	80.78	80.45	80.77	247
2008-11-26	20:05	80.74	80.83	80.57	80.63	184
2008-11-26	20:10	80.64	80.70	80.31	80.42	200
2008-11-26	20:15	80.41	80.50	80.31	80.43	149
2008-11-26	20:20	80.42	80.55	80.14	80.19	176
2008-11-26	20:25	80.17	80.43	80.06	80.39	209
2008-11-26	20:30	80.38	80.45	80.06	80.13	242
2008-11-26	20:35	80.12	80.50	80.06	80.41	154
2008-11-26	20:40	80.40	80.48	80.17	80.43	152
2008-11-26	20:45	80.42	80.53	80.20	80.24	184
2008-11-26	20:50	80.27	80.46	80.08	80.13	141
2008-11-26	20:55	80.12	80.13	79.92	80.12	133
2008-11-26	21:00	80.08	80.08	79.71	79.88	174
2008-11-26	21:05	79.89	80.10	79.87	79.97	186
2008-11-26	21:10	79.98	80.02	79.82	79.88	160
2008-11-26	21:15	79.85	80.30	79.82	80.14	300
2008-11-26	21:20	80.13	80.61	80.12	80.33	234
2008-11-26	21:25	80.32	80.49	80.24	80.47	206
2008-11-26	21:30	80.48	80.80	80.44	80.66	332
2008-11-26	21:35	80.67	80.76	80.32	80.33	374
2008-11-26	21:40	80.32	80.69	80.30	80.58	363
2008-11-26	21:45	80.62	80.64	80.45	80.51	384
2008-11-26	21:50	80.52	80.70	80.51	80.69	276
2008-11-26	21:55	80.68	81.11	80.61	80.85	427
2008-11-26	22:00	80.86	81.30	80.70	80.83	415
2008-11-26	22:05	80.82	80.98	80.75	80.82	310
2008-11-26	22:10	80.85	81.47	80.74	81.35	430
2008-11-26	22:15	81.37	81.58	81.23	81.29	362
2008-11-26	22:20	81.28	81.39	80.94	81.26	392
2008-11-26	22:25	81.25	81.53	81.14	81.51	435
2008-11-26	22:30	81.50	81.62	81.19	81.57	367
2008-11-26	22:35	81.58	81.65	81.29	81.56	432
2008-11-26	22:40	81.55	81.61	80.83	81.09	405
2008-11-26	22:45	81.08	81.36	80.88	81.05	435
2008-11-26	22:50	81.04	81.45	80.92	81.45	446
2008-11-26	22:55	81.46	81.63	81.40	81.49	374
2008-11-28	16:30	80.97	81.73	80.97	81.28	298
2008-11-28	16:35	81.27	81.60	81.17	81.19	312
2008-11-28	16:40	81.18	81.21	80.73	80.88	313
2008-11-28	16:45	80.92	81.28	80.88	81.19	264
2008-11-28	16:50	81.18	81.19	80.74	80.74	249
2008-11-28	16:55	80.75	81.38	80.71	80.97	224
2008-11-28	17:00	80.98	81.30	80.96	81.23	218
2008-11-28	17:05	81.22	81.22	80.85	80.93	179
